time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-01-13,2.5,-2.7,8.5,2.5,,,9.6,,1014.9,
2021-01-14,3.3,-3.3,7.0,0.0,,,9.5,,1021.8,
2021-01-15,2.8,0.4,9.5,0.4,,,12.4,,1016.3,
2021-01-16,-6.0,-8.0,-0.4,0.3,,,14.7,,1025.2,
2021-01-17,-3.6,-10.5,-1.2,0.0,,,10.0,,1028.1,
2021-01-18,-5.3,-8.1,-0.1,0.1,,,12.7,,1021.5,
2021-01-19,-4.7,-11.3,-0.2,0.3,,,8.0,,1032.2,
2021-01-20,2.5,-6.3,6.5,0.0,,,9.6,,1030.5,
2021-01-21,5.3,2.8,7.3,11.2,,,9.4,,1023.8,
2021-01-22,5.9,5.1,8.9,9.4,,,8.1,,1019.5,
2021-01-23,7.6,5.3,12.3,0.0,,,17.3,,1019.9,
2021-01-24,7.5,2.7,14.0,0.0,,,10.3,,1025.4,
2021-01-25,8.9,3.3,13.5,0.0,,,9.5,,1026.2,
2021-01-26,4.0,2.5,7.8,0.5,,,8.8,,1020.1,
2021-01-27,2.1,-1.5,6.3,1.8,,,8.9,,1023.8,
2021-01-28,-5.1,-8.1,1.1,0.0,,,18.0,,1016.9,
2021-01-29,-7.1,-11.3,-5.0,2.0,,,16.9,,1026.5,
2021-01-30,-0.5,-7.8,4.8,0.3,,,10.0,,1025.5,
2021-01-31,5.7,-3.5,8.8,0.3,,,9.3,,1026.8,
2021-02-01,2.5,-0.0,8.9,0.8,,,11.7,,1016.8,
2021-02-02,-6.0,-7.4,-1.9,0.0,,,17.4,,1025.9,
2021-02-03,-1.8,-9.1,0.5,3.7,,,9.1,,1026.3,
2021-02-04,-3.0,-7.1,0.3,3.6,,,11.3,,1026.7,
2021-02-05,3.8,-4.1,6.4,0.0,,,9.1,,1021.8,
2021-02-06,7.2,4.6,10.3,0.0,,,9.8,,1015.2,
2021-02-07,1.5,-1.3,7.8,0.0,,,12.2,,1020.7,
2021-02-08,-3.1,-5.4,0.1,0.0,,,15.5,,1028.3,
2021-02-09,0.4,-5.8,4.4,0.0,,,9.1,,1028.7,
2021-02-10,5.0,-1.2,7.3,0.0,,,10.0,,1025.3,
2021-02-11,5.6,1.8,11.1,0.0,,,8.6,,1025.2,
2021-02-12,7.0,2.1,14.4,0.0,,,9.4,,1024.6,
2021-02-13,7.5,2.5,14.1,0.0,,,8.7,,1024.5,
2021-02-14,9.6,6.2,13.8,0.0,,,7.5,,1016.0,
2021-02-15,-1.6,-4.7,8.5,1.5,,,19.8,,1011.0,
2021-02-16,-5.6,-7.1,-2.6,9.9,,,14.6,,1017.3,
2021-02-17,-8.3,-10.2,-5.2,1.5,,,23.3,,1019.1,
2021-02-18,-4.5,-10.3,-1.2,0.0,,,13.6,,1022.1,
2021-02-19,4.5,-6.8,8.8,0.0,,,11.1,,1018.2,
2021-02-20,8.2,4.6,13.5,0.0,,,12.3,,1009.8,
2021-02-21,11.2,5.0,17.3,0.0,,,10.8,,1009.4,
2021-02-22,5.5,0.8,12.5,0.0,,,13.2,,1014.1,
2021-02-23,0.3,-2.8,4.3,0.0,,,12.8,,1026.0,
2021-02-24,4.0,-2.7,9.5,0.0,,,8.0,,1025.8,
2021-02-25,4.6,1.0,8.3,0.0,,,7.2,,1023.8,
2021-02-26,9.4,0.8,15.8,0.0,,,11.1,,1023.5,
2021-02-27,9.7,4.5,15.5,0.0,,,14.1,,1028.1,
2021-02-28,8.7,3.5,13.3,0.0,,,10.3,,1026.5,
2021-03-01,3.3,1.3,9.3,16.3,,,16.6,,1015.7,
2021-03-02,2.5,-0.5,6.4,51.3,,,9.1,,1023.9,
2021-03-03,5.5,-0.9,9.8,0.0,,,8.3,,1029.1,
2021-03-04,7.7,2.8,12.4,0.0,,,8.5,,1024.5,
2021-03-05,9.7,3.3,15.3,0.0,,,8.9,,1021.2,
2021-03-06,6.0,4.3,11.8,0.0,,,13.1,,1026.8,
2021-03-07,6.6,2.1,12.4,0.0,,,11.7,,1028.5,
2021-03-08,7.5,1.8,13.5,0.0,,,8.4,,1026.9,
2021-03-09,6.8,2.4,12.0,0.0,,,9.2,,1025.7,
2021-03-10,9.7,2.0,16.8,0.0,,,8.5,,1028.0,
2021-03-11,11.6,5.0,17.3,0.0,,,7.8,,1026.4,
2021-03-12,9.8,7.9,14.0,2.2,,,10.1,,1021.9,
2021-03-13,9.5,4.9,14.0,0.0,,,10.0,,1021.9,
2021-03-14,9.5,5.2,14.8,0.0,,,9.0,,1020.2,
2021-03-15,11.5,5.4,15.9,1.0,,,10.1,,1017.1,
2021-03-16,7.4,4.8,12.9,3.0,,,14.5,,1015.8,
2021-03-17,9.7,2.1,17.0,0.0,,,8.1,,1019.0,
2021-03-18,13.6,5.3,18.0,0.0,,,7.8,,1019.5,
2021-03-19,15.7,11.7,20.0,0.0,,,8.6,,1018.8,
2021-03-20,8.4,7.2,15.0,5.1,,,9.4,,1013.5,
2021-03-21,5.2,3.9,8.3,5.1,,,18.3,,1014.1,
2021-03-22,6.9,1.4,10.9,0.3,,,14.1,,1020.1,
2021-03-23,10.2,2.8,16.3,0.0,,,12.3,,1020.6,
2021-03-24,11.6,6.0,16.9,0.0,,,9.9,,1020.3,
2021-03-25,11.2,8.0,18.8,0.0,,,8.1,,1021.1,
2021-03-26,14.4,5.1,20.0,0.0,,,6.2,,1020.6,
2021-03-27,12.1,10.8,15.3,21.4,,,9.9,,1011.3,
2021-03-28,8.9,8.0,13.2,33.3,,,14.1,,1003.3,
2021-03-29,9.5,7.9,14.4,1.8,,,14.0,,1007.8,
2021-03-30,11.6,4.4,18.0,0.0,,,9.0,,1012.4,
2021-03-31,16.3,6.2,22.5,0.0,,,7.3,,1014.3,
2021-04-01,18.0,12.3,23.5,0.0,,,12.6,,1018.0,
2021-04-02,19.4,12.8,23.3,0.0,,,12.5,,1019.2,
2021-04-03,13.4,12.1,18.3,50.3,,,11.9,,1012.7,
2021-04-04,11.3,9.1,15.8,56.9,,,14.1,,1014.7,
2021-04-05,13.2,5.7,18.8,0.0,,,9.3,,1021.9,
2021-04-06,13.9,8.8,19.0,0.0,,,9.4,,1020.4,
2021-04-07,14.4,8.3,20.8,0.0,,,9.9,,1019.5,
2021-04-08,13.1,7.5,18.2,0.0,,,10.5,,1018.7,
2021-04-09,14.0,7.9,19.5,0.0,,,10.0,,1023.9,
2021-04-10,12.8,8.0,19.0,0.0,,,10.1,,1030.0,
2021-04-11,16.6,7.8,21.5,0.0,,,7.5,,1029.4,
2021-04-12,13.4,11.9,17.9,18.2,,,9.6,,1019.1,
2021-04-13,8.9,6.1,13.4,30.0,,,16.0,,1012.0,
2021-04-14,9.4,3.4,13.3,0.0,,,12.6,,1018.9,
2021-04-15,13.0,6.6,18.0,0.0,,,8.4,,1018.7,
2021-04-16,10.6,8.7,14.6,1.7,,,11.2,,1015.6,
2021-04-17,9.7,6.4,14.3,0.8,,,11.0,,1014.7,
2021-04-18,10.3,5.9,15.5,0.0,,,12.5,,1016.0,
2021-04-19,13.1,6.1,19.3,0.0,,,10.7,,1017.1,
2021-04-20,15.6,8.4,22.5,0.0,,,7.9,,1020.3,
2021-04-21,20.7,10.6,27.9,0.0,,,7.9,,1021.0,
2021-04-22,21.6,16.4,27.8,0.0,,,9.2,,1018.6,
2021-04-23,18.9,16.6,21.8,1.8,,,11.9,,1018.8,
2021-04-24,17.9,14.1,22.5,0.0,,,10.3,,1019.8,
2021-04-25,18.5,13.3,23.4,0.0,,,9.5,,1019.2,
2021-04-26,16.4,12.6,21.5,0.0,,,9.9,,1020.8,
2021-04-27,15.5,12.7,19.9,0.2,,,8.8,,1017.9,
2021-04-28,14.7,11.5,19.2,6.4,,,12.0,,1015.9,
2021-04-29,14.4,11.3,20.2,0.0,,,8.9,,1006.6,
2021-04-30,11.7,8.9,14.4,30.2,,,10.7,,1003.6,
2021-05-01,9.9,8.3,13.8,0.3,,,11.1,,1005.6,
2021-05-02,13.0,7.6,18.8,9.4,,,10.6,,1015.3,
2021-05-03,15.2,8.7,20.0,0.0,,,9.1,,1018.0,
2021-05-04,14.0,11.8,16.0,0.3,,,8.9,,1010.3,
2021-05-05,13.4,10.3,18.3,19.6,,,16.0,,1011.1,
2021-05-06,17.5,8.2,22.5,0.0,,,11.0,,1015.8,
2021-05-07,13.6,11.6,17.3,13.1,,,15.7,,1006.6,
2021-05-08,14.9,9.2,20.8,8.9,,,16.0,,1004.7,
2021-05-09,16.4,10.3,21.3,0.0,,,13.7,,1009.1,
2021-05-10,12.9,11.2,15.2,15.8,,,6.8,,1013.3,
2021-05-11,20.7,9.7,25.8,0.0,,,10.5,,1013.2,
2021-05-12,22.3,15.8,27.3,16.4,,,10.7,,1011.8,
2021-05-13,23.5,16.9,29.8,0.0,,,7.9,,1011.2,
2021-05-14,25.1,18.3,30.5,0.0,,,7.1,,1011.0,
2021-05-15,22.2,20.3,26.3,7.8,,,6.6,,1006.8,
2021-05-16,17.1,16.1,21.0,33.0,,,8.9,,1000.7,
2021-05-17,15.5,14.5,18.0,49.0,,,6.7,,1006.2,
2021-05-18,17.9,14.0,24.7,2.8,,,7.1,,1010.4,
2021-05-19,21.1,12.7,26.9,0.0,,,8.2,,1011.7,
2021-05-20,18.4,15.4,23.0,10.4,,,9.3,,1006.2,
2021-05-21,16.2,14.4,19.1,5.8,,,8.5,,1005.3,
2021-05-22,19.1,14.1,25.3,2.3,,,9.3,,1010.6,
2021-05-23,20.4,14.6,24.8,0.0,,,7.7,,1011.0,
2021-05-24,19.1,16.4,24.5,0.0,,,10.4,,1007.9,
2021-05-25,14.9,12.3,18.8,8.1,,,13.6,,1006.8,
2021-05-26,19.5,11.8,23.3,0.0,,,12.0,,1007.8,
2021-05-27,15.3,14.8,19.7,7.9,,,12.5,,1001.7,
2021-05-28,15.7,12.7,19.3,12.7,,,12.0,,1000.2,
2021-05-29,15.0,13.5,20.0,0.5,,,9.2,,1005.7,
2021-05-30,20.1,11.1,25.8,0.3,,,8.0,,1008.5,
2021-05-31,20.5,16.8,23.8,22.1,,,7.3,,1010.3,
2021-06-01,20.2,16.2,23.5,3.3,,,8.3,,1013.3,
2021-06-02,24.2,16.9,30.0,0.0,,,8.4,,1012.6,
2021-06-03,17.9,15.8,22.9,17.5,,,7.4,,1004.9,
2021-06-04,19.7,13.6,23.8,18.0,,,12.8,,1001.4,
2021-06-05,21.4,17.3,25.5,0.0,,,14.2,,1000.7,
2021-06-06,23.4,18.7,28.1,0.0,,,9.8,,1005.8,
2021-06-07,21.3,19.7,26.0,0.0,,,7.8,,1012.9,
2021-06-08,24.1,19.1,29.5,0.0,,,6.6,,1014.7,
2021-06-09,26.9,19.8,31.5,0.0,,,6.7,,1014.4,
2021-06-10,24.6,21.9,29.8,6.1,,,7.9,,1011.5,
2021-06-11,21.5,20.4,25.9,10.7,,,11.1,,1009.0,
2021-06-12,25.1,18.5,30.3,0.0,,,7.9,,1011.8,
2021-06-13,24.7,21.3,30.4,0.2,,,7.9,,1008.4,
2021-06-14,25.6,19.2,30.4,0.0,,,7.6,,1005.4,
2021-06-15,22.4,21.8,25.5,0.5,,,9.1,,1004.1,
2021-06-16,24.5,20.2,29.9,1.5,,,12.7,,1005.0,
2021-06-17,22.1,19.9,24.8,0.0,,,9.1,,1005.9,
2021-06-18,20.0,19.4,24.6,5.1,,,10.5,,1001.5,
2021-06-19,22.6,17.8,27.8,1.0,,,8.5,,1000.9,
2021-06-20,23.5,17.9,28.9,0.0,,,10.7,,1000.5,
2021-06-21,24.0,19.5,28.5,0.7,,,9.4,,1003.8,
2021-06-22,22.8,19.8,27.0,4.1,,,8.2,,1007.9,
2021-06-23,22.6,19.0,28.0,13.2,,,8.9,,1010.1,
2021-06-24,23.6,18.8,27.8,7.6,,,8.3,,1011.0,
2021-06-25,24.7,19.8,29.4,0.0,,,7.6,,1010.6,
2021-06-26,22.9,20.2,26.4,4.3,,,7.5,,1010.2,
2021-06-27,25.2,20.1,30.8,0.0,,,7.4,,1007.3,
2021-06-28,24.0,21.3,28.5,38.1,,,8.1,,1005.1,
2021-06-29,24.1,21.5,28.6,0.0,,,7.7,,1005.2,
2021-06-30,24.7,21.3,28.5,7.9,,,6.9,,1006.8,
2021-07-01,27.1,21.7,30.9,6.1,,,7.3,,1006.6,
2021-07-02,27.2,23.9,31.5,0.0,,,8.5,,1008.2,
2021-07-03,22.4,20.0,26.0,34.0,,,13.6,,1006.6,
2021-07-04,21.5,20.1,24.3,78.5,,,10.0,,1003.0,
2021-07-05,23.9,20.4,26.9,2.8,,,8.0,,1009.7,
2021-07-06,26.2,21.3,30.0,0.0,,,6.9,,1006.8,
2021-07-07,26.7,24.2,29.3,18.6,,,6.9,,1007.0,
2021-07-08,26.1,23.8,30.0,15.5,,,7.3,,1004.8,
2021-07-09,25.8,23.8,28.9,0.0,,,7.4,,1005.0,
2021-07-10,26.4,23.4,28.5,0.3,,,8.6,,1007.1,
2021-07-11,25.8,24.1,28.4,0.5,,,9.0,,1009.4,
2021-07-12,29.0,24.1,32.5,0.0,,,7.0,,1009.7,
2021-07-13,29.1,26.5,31.5,0.1,,,6.9,,1009.2,
2021-07-14,30.1,26.4,33.4,0.1,,,7.5,,1011.4,
2021-07-15,28.9,26.5,33.4,0.9,,,7.5,,1014.1,
2021-07-16,29.1,24.5,34.5,2.9,,,7.6,,1014.2,
2021-07-17,29.7,25.0,32.8,1.2,,,8.9,,1012.1,
2021-07-18,29.8,26.0,33.4,0.7,,,9.4,,1011.2,
2021-07-19,26.1,24.4,32.0,3.0,,,7.6,,1012.7,
2021-07-20,28.3,23.9,32.5,0.5,,,5.7,,1014.1,
2021-07-21,31.2,25.6,35.6,0.0,,,7.1,,1012.6,
2021-07-22,31.7,26.8,36.0,0.0,,,7.8,,1010.7,
2021-07-23,31.5,27.4,35.8,0.0,,,7.3,,1009.0,
2021-07-24,32.0,27.2,36.5,0.0,,,6.6,,1007.9,
2021-07-25,31.9,27.5,36.7,0.0,,,8.3,,1006.1,
2021-07-26,31.5,27.7,36.3,0.0,,,8.6,,1004.3,
2021-07-27,31.3,27.6,36.0,0.0,,,8.4,,1002.6,
2021-07-28,30.6,27.4,35.6,0.5,,,8.1,,1002.3,
2021-07-29,29.5,27.4,34.6,0.7,,,7.6,,1001.7,
2021-07-30,31.0,26.1,35.0,0.0,,,7.6,,1000.1,
2021-07-31,30.1,27.1,34.5,3.0,,,9.4,,1000.2,
2021-08-01,27.0,25.5,29.2,0.0,,,5.8,,1000.6,
2021-08-02,26.6,25.0,28.8,22.6,,,6.0,,1002.7,
2021-08-03,28.7,24.4,31.5,0.0,,,6.6,,1007.0,
2021-08-04,29.0,26.8,33.0,3.3,,,6.9,,1008.4,
2021-08-05,29.8,25.9,33.8,2.4,,,7.1,,1006.2,
2021-08-06,27.6,26.5,32.3,1.0,,,7.9,,1003.6,
2021-08-07,28.5,23.7,32.3,0.2,,,7.2,,1003.1,
2021-08-08,26.5,24.8,32.3,1.1,,,6.1,,1003.1,
2021-08-09,28.9,23.6,33.9,12.7,,,8.0,,1002.8,
2021-08-10,27.8,24.5,32.0,0.0,,,8.3,,1006.8,
2021-08-11,27.7,24.4,31.9,0.0,,,7.1,,1009.8,
2021-08-12,26.8,24.4,31.4,0.3,,,7.3,,1009.4,
2021-08-13,27.0,23.7,30.3,0.0,,,7.0,,1006.5,
2021-08-14,25.9,23.8,30.5,0.7,,,10.8,,1007.4,
2021-08-15,27.6,22.0,32.4,0.2,,,8.0,,1013.0,
2021-08-16,27.7,22.8,33.0,0.0,,,9.1,,1013.9,
2021-08-17,25.4,22.5,31.3,3.3,,,8.7,,1010.2,
2021-08-18,24.7,20.9,30.5,13.7,,,10.0,,1010.1,
2021-08-19,26.8,21.3,31.3,1.0,,,9.2,,1011.2,
2021-08-20,27.2,22.9,30.5,0.0,,,8.8,,1011.2,
2021-08-21,23.6,21.8,25.8,0.8,,,10.1,,1003.2,
2021-08-22,24.4,22.8,26.9,62.0,,,8.1,,1007.4,
2021-08-23,22.6,21.3,24.3,0.0,,,7.6,,1009.1,
2021-08-24,24.3,21.4,26.8,8.1,,,10.4,,999.4,
2021-08-25,25.1,23.9,27.5,9.9,,,6.9,,1005.6,
2021-08-26,26.0,23.2,28.0,0.0,,,8.5,,1011.3,
2021-08-27,21.6,20.8,25.8,0.8,,,4.3,,1013.0,
2021-08-28,24.6,20.0,28.3,0.8,,,6.7,,1014.1,
2021-08-29,23.7,22.3,26.4,1.0,,,6.1,,1013.7,
2021-08-30,24.6,21.5,27.9,0.0,,,5.1,,1015.7,
2021-08-31,19.8,18.4,23.4,0.0,,,8.1,,1015.0,
2021-09-01,22.2,18.8,24.0,78.0,,,10.6,,1009.4,
2021-09-02,23.8,21.0,27.0,0.0,,,7.9,,1009.8,
2021-09-03,24.0,20.9,29.3,0.0,,,8.5,,1009.2,
2021-09-04,23.6,18.8,28.8,0.0,,,9.3,,1014.7,
2021-09-05,23.7,19.7,27.3,0.0,,,11.7,,1018.0,
2021-09-06,21.6,18.8,26.5,7.5,,,12.2,,1016.7,
2021-09-07,20.3,17.9,21.3,23.6,,,8.4,,1008.4,
2021-09-08,22.6,19.3,27.0,19.6,,,6.0,,1009.8,
2021-09-09,24.0,19.4,29.3,0.0,,,5.5,,1013.4,
2021-09-10,24.0,19.8,29.0,0.7,,,6.8,,1013.0,
2021-09-11,24.1,20.3,29.5,0.0,,,6.6,,1012.6,
2021-09-12,24.9,19.5,30.0,0.1,,,6.3,,1012.6,
2021-09-13,25.0,21.3,30.5,0.0,,,8.7,,1016.0,
2021-09-14,24.7,20.3,29.8,0.0,,,8.9,,1015.2,
2021-09-15,23.5,20.0,29.0,0.0,,,12.6,,1016.0,
2021-09-16,23.7,18.3,27.4,0.0,,,9.6,,1013.1,
2021-09-17,23.4,20.9,28.3,0.1,,,10.9,,1009.4,
2021-09-18,24.7,19.2,29.5,0.0,,,5.8,,1013.8,
2021-09-19,23.4,21.5,27.8,0.0,,,6.8,,1015.6,
2021-09-20,24.2,19.3,28.3,0.0,,,9.9,,1011.3,
2021-09-21,21.2,19.8,26.4,40.6,,,11.0,,1004.9,
2021-09-22,20.6,17.1,24.4,32.0,,,9.9,,1007.9,
2021-09-23,21.1,17.3,25.9,0.0,,,8.7,,1016.0,
2021-09-24,22.6,17.0,27.0,0.0,,,7.8,,1021.9,
2021-09-25,21.5,19.0,23.3,0.0,,,8.3,,1023.2,
2021-09-26,22.9,18.7,27.5,0.0,,,8.3,,1020.5,
2021-09-27,22.0,19.0,24.9,1.5,,,8.8,,1016.1,
2021-09-28,21.9,19.9,24.5,10.6,,,7.4,,1012.9,
2021-09-29,19.3,18.5,21.5,8.9,,,6.3,,1007.9,
2021-09-30,20.9,16.3,26.0,5.3,,,5.2,,1009.1,
2021-10-01,21.2,17.3,27.5,0.0,,,8.1,,1008.9,
2021-10-02,21.3,16.7,26.5,13.2,,,5.6,,1013.0,
2021-10-03,23.2,17.4,29.0,0.0,,,7.1,,1018.2,
2021-10-04,24.1,19.5,25.8,6.1,,,10.1,,1019.0,
2021-10-05,22.7,22.4,26.8,3.6,,,11.9,,1020.0,
2021-10-06,19.0,18.2,22.0,4.3,,,9.9,,1019.7,
2021-10-07,19.5,18.5,22.0,6.9,,,5.1,,1016.6,
2021-10-08,19.4,17.8,20.3,0.0,,,6.0,,1020.5,
2021-10-09,21.7,18.8,24.3,3.8,,,8.5,,1022.0,
2021-10-10,17.8,15.4,24.4,0.0,,,8.0,,1017.9,
2021-10-11,16.4,12.9,17.8,14.5,,,7.7,,1021.5,
2021-10-12,18.1,16.0,21.5,0.0,,,12.1,,1024.6,
2021-10-13,20.7,15.2,25.3,0.0,,,8.6,,1024.0,
2021-10-14,20.0,17.8,24.0,0.0,,,7.4,,1019.6,
2021-10-15,18.6,17.3,21.8,0.5,,,7.4,,1018.0,
2021-10-16,7.0,4.8,18.4,0.2,,,12.1,,1022.7,
2021-10-17,6.2,1.6,10.9,0.0,,,10.1,,1028.4,
2021-10-18,12.0,3.1,16.0,1.5,,,7.7,,1023.8,
2021-10-19,9.7,8.0,14.8,9.9,,,8.9,,1019.6,
2021-10-20,9.9,4.9,15.8,0.0,,,5.9,,1021.5,
2021-10-21,10.1,5.2,16.0,0.0,,,5.2,,1020.2,
2021-10-22,11.5,5.5,17.5,0.0,,,7.1,,1022.1,
2021-10-23,11.7,6.0,18.5,0.0,,,5.6,,1027.9,
2021-10-24,11.7,6.3,17.9,0.0,,,6.0,,1026.6,
2021-10-25,12.3,6.6,17.5,0.0,,,5.1,,1023.4,
2021-10-26,14.4,8.0,19.0,0.0,,,6.2,,1020.5,
2021-10-27,12.5,10.5,18.3,0.0,,,7.4,,1019.2,
2021-10-28,14.0,7.4,19.8,0.0,,,4.8,,1023.0,
2021-10-29,15.0,10.8,20.8,0.0,,,7.2,,1024.9,
2021-10-30,13.7,11.4,17.9,0.1,,,5.8,,1023.8,
2021-10-31,14.7,9.5,20.3,3.3,,,5.4,,1023.8,
2021-11-01,12.3,10.8,17.0,0.8,,,6.7,,1023.4,
2021-11-02,11.8,8.3,17.0,0.0,,,6.3,,1022.2,
2021-11-03,12.7,7.9,17.3,0.2,,,5.8,,1019.7,
2021-11-04,12.1,8.9,16.3,0.7,,,4.9,,1019.7,
2021-11-05,13.6,8.1,20.5,0.0,,,5.4,,1021.2,
2021-11-06,14.7,9.1,21.4,0.0,,,5.7,,1020.8,
2021-11-07,16.9,10.0,21.3,0.0,,,7.8,,1020.2,
2021-11-08,5.6,5.0,15.8,14.0,,,11.6,,1011.7,
2021-11-09,4.5,3.4,6.8,12.4,,,8.2,,1010.7,
2021-11-10,4.9,1.0,7.4,1.5,,,8.9,,1008.3,
2021-11-11,5.4,2.5,9.4,0.0,,,10.1,,1011.2,
2021-11-12,4.5,1.8,8.5,0.0,,,10.1,,1016.9,
2021-11-13,9.6,0.8,13.3,0.0,,,5.2,,1018.7,
2021-11-14,11.1,8.3,16.5,0.2,,,7.4,,1017.5,
2021-11-15,10.1,6.3,16.0,0.0,,,6.2,,1021.3,
2021-11-16,8.3,4.9,13.5,0.0,,,6.8,,1024.1,
2021-11-17,9.0,3.0,12.5,0.0,,,5.9,,1024.1,
2021-11-18,13.1,8.0,16.0,0.8,,,8.4,,1018.1,
2021-11-19,12.1,11.0,16.8,0.6,,,7.4,,1017.4,
2021-11-20,11.0,7.1,15.8,0.0,,,5.9,,1020.8,
2021-11-21,9.5,8.9,13.4,1.9,,,6.3,,1016.8,
2021-11-22,0.9,-0.1,7.9,7.1,,,15.4,,1015.7,
2021-11-23,-0.0,-3.4,2.3,0.0,,,11.7,,1018.7,
2021-11-24,6.2,-2.3,9.3,0.0,,,6.5,,1017.4,
2021-11-25,4.7,3.4,10.0,0.0,,,7.9,,1018.1,
2021-11-26,3.1,-0.1,7.4,0.0,,,7.7,,1026.6,
2021-11-27,3.6,-1.1,10.3,0.0,,,6.0,,1034.0,
2021-11-28,6.4,-1.0,12.3,0.0,,,5.2,,1034.1,
2021-11-29,9.2,2.8,13.5,0.0,,,5.9,,1027.2,
2021-11-30,3.3,1.4,8.9,17.0,,,12.4,,1011.7,
2021-12-01,-1.6,-2.4,1.7,10.4,,,15.7,,1021.3,
2021-12-02,3.6,-4.3,5.0,0.0,,,7.9,,1019.8,
2021-12-03,0.6,-1.1,4.8,0.5,,,10.4,,1018.3,
2021-12-04,1.8,-2.4,7.0,0.0,,,6.9,,1025.8,
2021-12-05,3.8,-2.0,9.5,0.0,,,5.2,,1029.4,
2021-12-06,6.9,-0.4,12.3,0.0,,,6.1,,1027.2,
2021-12-07,7.1,2.9,13.3,0.0,,,5.0,,1029.2,
2021-12-08,7.1,2.2,13.5,0.0,,,5.1,,1032.2,
2021-12-09,7.7,3.0,9.9,0.0,,,8.2,,1029.8,
2021-12-10,6.7,6.3,8.5,0.4,,,7.8,,1025.1,
2021-12-11,5.9,4.8,9.5,0.8,,,5.1,,1026.3,
2021-12-12,-1.0,-3.2,5.3,0.0,,,11.1,,1025.9,
2021-12-13,-0.3,-5.6,2.0,0.0,,,8.7,,1028.6,
2021-12-14,5.8,-0.4,8.4,0.9,,,7.2,,1021.8,
2021-12-15,7.2,5.8,9.9,3.3,,,6.1,,1019.7,
2021-12-16,4.6,4.5,10.0,0.0,,,6.2,,1018.9,
2021-12-17,-7.8,-9.6,3.5,0.0,,,16.6,,1023.6,
2021-12-18,-3.4,-10.9,-1.6,1.2,,,7.3,,1026.5,
2021-12-19,0.6,-5.5,4.3,3.0,,,7.4,,1022.1,
2021-12-20,7.1,-0.6,11.3,0.0,,,7.7,,1017.2,
2021-12-21,3.5,1.8,8.8,0.0,,,7.5,,1017.0,
2021-12-22,2.7,-2.3,8.3,0.0,,,6.7,,1023.2,
2021-12-23,3.9,-1.2,8.5,0.0,,,4.9,,1024.8,
2021-12-24,-3.9,-6.2,3.5,0.0,,,9.1,,1023.0,
2021-12-25,-12.4,-14.1,-6.9,0.3,,,14.2,,1032.2,
2021-12-26,-11.0,-15.2,-7.2,0.0,,,11.3,,1035.0,
2021-12-27,-5.9,-12.6,-3.7,0.0,,,5.9,,1031.5,
2021-12-28,-2.1,-8.2,-0.6,0.0,,,8.1,,1028.5,
2021-12-29,-0.1,-3.4,5.8,0.3,,,9.7,,1020.0,
2021-12-30,-4.1,-6.4,0.5,0.0,,,11.6,,1025.0,
2021-12-31,-7.0,-8.4,-3.7,0.0,,,13.0,,1031.4,
2022-01-01,-1.7,-9.9,2.3,0.0,,,5.4,,1031.5,
2022-01-02,-2.5,-4.1,2.8,0.3,,,8.7,,1026.6,
2022-01-03,-0.3,-7.7,2.5,0.0,,,6.8,,1026.5,
2022-01-04,-3.5,-4.7,1.3,0.0,,,8.5,,1027.8,
2022-01-05,-1.8,-7.5,2.0,0.0,,,6.2,,1028.1,
2022-01-06,-1.8,-5.6,3.4,0.0,,,8.1,,1028.7,
2022-01-07,-0.9,-5.6,4.8,0.0,,,5.7,,1030.1,
2022-01-08,2.1,-4.7,4.0,0.1,,,5.9,,1024.9,
2022-01-09,0.6,-0.6,5.8,0.0,,,5.9,,1022.3,
