time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-01-10,-0.4,-2.9,4.8,1.2,,,6.9,,1021.1,
2022-01-11,-8.4,-9.7,0.5,1.0,,,14.0,,1020.6,
2022-01-12,-6.1,-11.0,-3.6,0.0,,,8.8,,1023.4,
2022-01-13,-6.9,-8.2,-2.9,0.0,,,11.4,,1021.8,
2022-01-14,-3.0,-9.8,1.5,0.0,,,6.4,,1026.0,
2022-01-15,1.0,-5.0,2.0,0.0,,,6.9,,1023.1,
2022-01-16,-4.4,-6.1,2.8,0.0,,,12.0,,1024.6,
2022-01-17,-5.4,-8.9,0.1,9.9,,,8.5,,1027.7,
2022-01-18,-4.5,-9.6,-0.6,0.5,,,8.4,,1028.8,
2022-01-19,-5.9,-6.9,-2.4,30.0,,,7.3,,1025.2,
2022-01-20,-4.0,-9.5,1.0,1.8,,,6.5,,1028.8,
2022-01-21,-1.3,-8.4,4.4,0.0,,,6.4,,1030.5,
2022-01-22,1.9,-4.7,7.0,0.0,,,6.3,,1026.6,
2022-01-23,2.9,-0.3,6.5,0.2,,,6.0,,1022.5,
2022-01-24,5.2,1.6,8.5,0.0,,,12.8,,1021.7,
2022-01-25,2.1,2.3,4.8,0.5,,,8.6,,1020.9,
2022-01-26,0.9,-1.4,6.8,0.3,,,7.6,,1024.2,
2022-01-27,-1.1,-4.2,4.0,0.0,,,8.0,,1025.0,
2022-01-28,-2.7,-5.4,2.3,0.0,,,10.1,,1025.1,
2022-01-29,-3.5,-6.7,0.8,0.0,,,8.3,,1022.7,
2022-01-30,-2.2,-7.7,2.5,0.0,,,8.2,,1022.2,
2022-01-31,0.8,-6.5,4.8,2.0,,,7.2,,1024.0,
2022-02-01,-2.0,-2.2,1.0,2.8,,,9.8,,1024.6,
2022-02-02,-3.0,-5.4,0.1,0.0,,,8.5,,1028.6,
2022-02-03,-3.5,-6.6,0.5,0.0,,,9.2,,1027.3,
2022-02-04,-5.6,-7.7,-0.7,0.0,,,10.4,,1025.4,
2022-02-05,-5.9,-9.4,-2.2,0.0,,,11.4,,1026.4,
2022-02-06,-3.1,-8.1,1.5,0.0,,,9.3,,1027.8,
2022-02-07,-1.3,-7.0,2.3,0.0,,,6.2,,1028.7,
2022-02-08,0.2,-3.7,5.5,0.0,,,6.4,,1027.3,
2022-02-09,1.7,-4.0,7.5,0.0,,,6.6,,1025.9,
2022-02-10,2.1,-2.9,6.8,0.0,,,8.1,,1023.2,
2022-02-11,4.1,-2.3,8.8,0.0,,,6.6,,1026.1,
2022-02-12,5.4,0.2,10.5,0.0,,,6.6,,1025.0,
2022-02-13,4.9,1.9,9.5,0.0,,,6.3,,1022.0,
2022-02-14,1.3,-0.2,8.3,2.2,,,9.9,,1020.2,
2022-02-15,-5.7,-7.2,-0.9,1.8,,,13.3,,1021.9,
2022-02-16,-7.4,-9.1,-4.2,0.0,,,13.4,,1023.8,
2022-02-17,-5.1,-10.4,-0.6,0.0,,,8.7,,1028.2,
2022-02-18,0.6,-7.7,5.8,0.0,,,6.6,,1030.1,
2022-02-19,-2.8,-5.6,3.8,0.0,,,10.5,,1024.1,
2022-02-20,-4.5,-8.1,-0.2,0.0,,,14.7,,1026.2,
2022-02-21,-2.3,-7.8,3.8,0.0,,,9.7,,1027.7,
2022-02-22,-5.1,-7.2,0.1,0.0,,,12.0,,1031.9,
2022-02-23,-4.9,-9.7,-0.4,0.0,,,9.7,,1033.2,
2022-02-24,-0.6,-8.2,3.8,0.0,,,7.5,,1031.0,
2022-02-25,5.5,-3.3,8.4,0.0,,,8.5,,1026.8,
2022-02-26,4.2,2.0,9.5,1.3,,,13.7,,1018.0,
2022-02-27,5.2,-1.3,9.0,1.0,,,10.3,,1021.1,
2022-02-28,7.9,3.0,11.5,0.0,,,5.7,,1021.0,
2022-03-01,3.7,1.3,9.4,2.3,,,8.3,,1014.6,
2022-03-02,4.7,-2.0,8.8,0.0,,,10.1,,1017.7,
2022-03-03,6.1,1.4,12.3,0.0,,,7.7,,1017.7,
2022-03-04,7.2,0.9,14.6,0.2,,,12.5,,1011.9,
2022-03-05,1.7,0.1,7.0,0.0,,,15.3,,1014.9,
2022-03-06,1.6,-2.7,7.0,0.0,,,10.0,,1021.6,
2022-03-07,4.2,-2.4,8.8,0.0,,,7.3,,1020.9,
2022-03-08,6.4,1.4,12.5,0.0,,,6.6,,1019.2,
2022-03-09,8.1,2.0,14.5,0.0,,,7.1,,1021.7,
2022-03-10,9.9,4.5,15.5,0.0,,,7.6,,1020.7,
2022-03-11,11.9,5.4,18.5,0.0,,,6.4,,1018.3,
2022-03-12,14.4,6.6,19.8,1.9,,,9.6,,1015.2,
2022-03-13,11.1,11.0,13.0,44.5,,,6.9,,1010.8,
2022-03-14,6.7,5.8,13.3,0.3,,,11.0,,1011.3,
2022-03-15,7.9,2.6,13.4,8.6,,,7.2,,1014.3,
2022-03-16,11.7,3.9,16.8,0.0,,,7.5,,1016.2,
2022-03-17,10.5,8.3,15.0,0.2,,,9.4,,1019.0,
2022-03-18,6.5,6.0,9.8,1.3,,,16.4,,1012.0,
2022-03-19,4.1,1.2,6.3,9.9,,,10.8,,1008.7,
2022-03-20,4.5,3.0,9.4,4.6,,,8.6,,1018.2,
2022-03-21,5.7,-0.0,11.0,0.0,,,8.5,,1024.0,
2022-03-22,8.2,1.4,13.5,0.0,,,7.9,,1022.2,
2022-03-23,6.4,5.3,8.0,0.0,,,8.4,,1018.3,
2022-03-24,9.0,4.2,12.8,0.1,,,6.3,,1019.2,
2022-03-25,13.9,6.6,17.5,6.4,,,8.9,,1016.3,
2022-03-26,10.2,9.8,14.8,29.5,,,10.8,,1001.6,
2022-03-27,7.3,5.8,12.4,1.3,,,11.4,,1015.1,
2022-03-28,8.8,1.8,15.4,0.0,,,8.2,,1025.3,
2022-03-29,10.9,3.6,15.5,0.0,,,7.7,,1024.8,
2022-03-30,11.7,6.2,15.8,0.8,,,6.8,,1020.7,
2022-03-31,10.1,8.8,14.8,0.8,,,8.9,,1023.2,
2022-04-01,9.1,5.0,15.0,0.0,,,9.3,,1028.6,
2022-04-02,8.5,4.3,14.3,0.0,,,8.4,,1027.4,
2022-04-03,10.4,3.8,17.0,0.0,,,7.6,,1027.8,
2022-04-04,10.4,5.5,16.5,0.0,,,8.1,,1027.8,
2022-04-05,11.5,5.2,15.8,0.0,,,8.2,,1022.7,
2022-04-06,12.4,8.3,17.0,0.1,,,8.6,,1021.1,
2022-04-07,10.2,8.0,15.4,0.1,,,12.1,,1017.8,
2022-04-08,15.4,5.4,19.9,0.0,,,7.6,,1019.1,
2022-04-09,18.1,12.7,24.4,5.1,,,10.9,,1014.6,
2022-04-10,18.4,13.0,25.3,0.0,,,7.4,,1016.1,
2022-04-11,21.0,13.7,26.8,0.0,,,8.6,,1013.1,
2022-04-12,18.9,16.8,26.4,3.0,,,10.6,,1010.5,
2022-04-13,12.7,12.3,16.3,18.0,,,16.3,,1013.9,
2022-04-14,12.5,12.3,15.4,0.0,,,14.3,,1018.0,
2022-04-15,13.4,8.0,19.5,0.2,,,11.0,,1017.8,
2022-04-16,13.4,7.4,20.5,0.0,,,8.8,,1017.5,
2022-04-17,15.4,7.5,22.2,0.0,,,8.6,,1017.8,
2022-04-18,15.0,11.7,21.9,0.0,,,8.6,,1017.6,
2022-04-19,15.6,9.2,22.4,0.0,,,8.7,,1017.1,
2022-04-20,16.1,10.0,22.4,0.0,,,8.2,,1015.9,
2022-04-21,17.7,9.9,23.0,0.0,,,10.3,,1012.0,
2022-04-22,14.3,13.9,17.1,0.2,,,12.4,,1010.3,
2022-04-23,19.3,10.7,25.6,0.0,,,6.1,,1012.0,
2022-04-24,19.4,15.3,24.8,0.1,,,8.5,,1011.0,
2022-04-25,20.5,17.3,23.9,2.7,,,5.0,,1011.0,
2022-04-26,21.0,17.3,29.0,4.4,,,10.8,,1002.6,
2022-04-27,17.7,13.3,24.2,0.0,,,10.1,,1013.7,
2022-04-28,18.0,12.0,26.2,0.0,,,9.1,,1015.9,
2022-04-29,13.5,11.0,16.8,13.4,,,12.2,,1016.1,
2022-04-30,12.7,10.8,18.1,0.3,,,11.0,,1017.8,
2022-05-01,14.0,8.2,19.5,0.0,,,11.2,,1013.1,
2022-05-02,14.5,9.4,19.7,0.2,,,8.7,,1013.0,
2022-05-03,15.4,9.4,21.1,0.0,,,9.5,,1018.5,
2022-05-04,18.9,10.3,25.5,0.0,,,9.4,,1018.6,
2022-05-05,19.5,12.8,26.1,0.0,,,7.7,,1018.5,
2022-05-06,20.3,14.0,25.9,0.0,,,9.2,,1016.2,
2022-05-07,18.5,15.6,23.4,0.2,,,10.7,,1016.5,
2022-05-08,14.6,12.1,18.5,4.7,,,9.8,,1019.0,
2022-05-09,19.2,11.3,25.6,0.2,,,8.1,,1017.9,
2022-05-10,20.9,13.9,26.6,0.1,,,7.6,,1016.0,
2022-05-11,19.4,17.0,25.5,0.0,,,8.7,,1014.7,
2022-05-12,21.6,14.4,28.4,0.0,,,6.8,,1011.1,
2022-05-13,18.7,15.6,25.5,0.0,,,7.6,,1007.3,
2022-05-14,15.6,12.3,20.3,0.0,,,11.7,,1011.4,
2022-05-15,16.6,10.8,22.7,0.0,,,10.5,,1013.9,
2022-05-16,18.3,11.2,24.0,0.1,,,10.4,,1011.2,
2022-05-17,21.0,13.3,27.7,0.0,,,9.3,,1012.3,
2022-05-18,20.4,16.0,25.7,0.2,,,9.8,,1015.0,
2022-05-19,20.1,16.6,24.5,0.0,,,11.3,,1016.0,
2022-05-20,21.1,15.9,26.1,0.0,,,8.1,,1013.6,
2022-05-21,20.0,16.9,26.3,0.0,,,8.8,,1009.4,
2022-05-22,21.2,16.0,26.1,0.0,,,8.9,,1007.5,
2022-05-23,23.1,18.2,31.0,0.0,,,8.6,,1011.1,
2022-05-24,23.2,17.0,30.5,0.0,,,7.8,,1013.7,
2022-05-25,20.4,17.3,27.0,2.7,,,8.9,,1008.8,
2022-05-26,19.5,14.4,23.8,,,,13.9,,1004.2,
2022-05-27,20.2,16.4,25.9,0.0,,,12.3,,1000.7,
2022-05-28,23.5,15.3,29.6,0.0,,,9.9,,1004.6,
2022-05-29,23.6,19.6,30.0,0.0,,,8.3,,1005.0,
2022-05-30,19.7,17.8,25.0,1.8,,,9.2,,1002.1,
2022-05-31,21.5,14.5,27.5,0.0,,,9.5,,1007.2,
2022-06-01,22.5,16.5,28.9,0.0,,,9.3,,1005.9,
2022-06-02,22.2,17.4,27.2,0.0,,,9.3,,1006.9,
2022-06-03,25.2,19.0,32.9,0.0,,,7.1,,1009.0,
2022-06-04,26.4,20.6,30.0,0.0,,,5.8,,1009.5,
2022-06-05,21.7,20.5,27.3,9.4,,,8.7,,1003.1,
2022-06-06,19.3,17.2,24.8,12.6,,,11.3,,1001.1,
2022-06-07,21.3,15.4,25.4,0.0,,,10.1,,1006.8,
2022-06-08,21.8,16.5,26.1,0.5,,,8.2,,1010.7,
2022-06-09,20.9,18.9,24.8,6.4,,,5.8,,1012.8,
2022-06-10,21.4,17.5,26.9,1.3,,,6.8,,1013.6,
2022-06-11,25.6,18.0,33.0,0.4,,,7.9,,1011.9,
2022-06-12,25.1,19.2,31.8,0.0,,,9.3,,1011.7,
2022-06-13,23.4,19.9,29.5,18.6,,,9.2,,1008.9,
2022-06-14,20.7,18.9,27.4,0.0,,,15.1,,1008.4,
2022-06-15,18.6,15.2,20.4,23.4,,,8.4,,1006.1,
2022-06-16,20.6,18.0,25.1,0.7,,,8.4,,1007.3,
2022-06-17,24.3,16.8,28.4,0.0,,,6.7,,1007.8,
2022-06-18,23.6,22.3,25.4,0.1,,,6.0,,1007.2,
2022-06-19,23.8,22.6,25.4,0.0,,,5.8,,1007.5,
2022-06-20,25.5,22.4,29.3,0.0,,,4.7,,1004.7,
2022-06-21,27.0,21.5,32.9,0.0,,,7.2,,1003.3,
2022-06-22,26.6,22.2,31.3,0.0,,,8.2,,1006.7,
2022-06-23,24.0,23.6,26.7,62.7,,,9.3,,1000.2,
2022-06-24,23.1,20.9,25.2,19.3,,,12.1,,997.0,
2022-06-25,27.1,21.8,30.8,1.1,,,10.5,,1003.4,
2022-06-26,27.0,25.1,28.4,2.4,,,9.6,,1007.7,
2022-06-27,27.4,25.7,28.4,1.5,,,9.4,,1007.0,
2022-06-28,26.6,26.6,28.2,1.8,,,20.5,,1002.3,
2022-06-29,24.9,24.8,26.4,9.9,,,14.2,,1003.7,
2022-06-30,22.6,21.5,24.8,112.0,,,8.5,,1010.0,
2022-07-01,27.4,22.2,31.2,1.5,,,7.5,,1013.9,
2022-07-02,29.2,24.3,34.1,0.0,,,5.7,,1012.5,
2022-07-03,30.1,24.7,34.5,0.0,,,6.4,,1008.5,
2022-07-04,29.5,26.7,32.9,2.0,,,6.0,,1005.1,
2022-07-05,29.4,27.0,33.4,10.3,,,5.7,,1004.5,
2022-07-06,29.6,26.5,33.6,16.4,,,7.8,,1006.5,
2022-07-07,28.1,26.8,31.3,18.2,,,9.8,,1005.2,
2022-07-08,25.9,25.1,28.2,7.4,,,10.5,,1002.7,
2022-07-09,27.5,24.3,31.2,1.0,,,5.9,,1002.3,
2022-07-10,29.3,24.9,35.4,1.9,,,5.6,,1004.1,
2022-07-11,26.8,25.0,30.9,11.0,,,7.0,,1005.2,
2022-07-12,27.9,23.5,29.7,0.4,,,8.0,,1007.3,
2022-07-13,24.6,24.3,27.4,59.9,,,6.6,,1002.6,
2022-07-14,26.0,23.6,30.2,1.6,,,8.4,,999.5,
2022-07-15,26.5,23.3,30.6,0.5,,,8.3,,999.7,
2022-07-16,24.9,23.8,28.0,340.1,,,7.5,,997.9,
2022-07-17,26.1,22.8,29.8,0.0,,,6.6,,1000.1,
2022-07-18,27.4,23.4,30.4,0.0,,,7.8,,999.2,
2022-07-19,27.7,24.6,31.3,2.1,,,8.3,,1001.3,
2022-07-20,26.3,25.3,30.5,1.9,,,7.8,,1005.9,
2022-07-21,24.0,21.1,25.5,115.1,,,10.0,,1002.0,
2022-07-22,25.5,23.2,27.5,52.1,,,6.6,,1005.2,
2022-07-23,24.7,22.8,28.3,0.0,,,7.4,,1004.8,
2022-07-24,25.9,22.3,28.7,4.2,,,7.9,,1001.9,
2022-07-25,28.1,23.9,32.3,0.0,,,6.9,,1007.9,
2022-07-26,29.7,24.7,33.4,0.0,,,6.7,,1009.0,
2022-07-27,29.3,26.7,33.7,0.0,,,7.5,,1009.0,
2022-07-28,30.6,25.4,34.7,0.1,,,9.0,,1010.2,
2022-07-29,31.0,27.6,34.6,6.2,,,7.5,,1011.5,
2022-07-30,31.2,27.6,35.9,9.9,,,9.8,,1009.1,
2022-07-31,26.8,25.8,29.3,223.0,,,9.1,,1006.2,
2022-08-01,29.2,25.7,32.7,0.0,,,8.9,,1005.2,
2022-08-02,26.8,26.3,28.8,15.0,,,10.4,,1007.7,
2022-08-03,27.8,25.5,30.3,56.9,,,9.6,,1009.7,
2022-08-04,29.4,26.3,33.2,5.0,,,8.9,,1009.3,
2022-08-05,29.7,27.3,33.0,0.8,,,8.9,,1005.9,
2022-08-06,29.0,27.7,30.6,15.7,,,5.8,,1005.6,
2022-08-07,29.4,27.5,32.0,16.4,,,9.2,,1005.8,
2022-08-08,26.4,25.4,28.7,55.1,,,12.8,,1005.6,
2022-08-09,24.3,22.9,26.8,67.1,,,9.1,,1005.4,
2022-08-10,25.7,21.7,29.1,31.9,,,5.4,,1005.7,
2022-08-11,25.2,23.0,27.8,53.3,,,6.7,,1004.0,
2022-08-12,27.9,23.3,32.7,0.0,,,6.2,,1005.7,
2022-08-13,26.0,25.1,27.8,34.3,,,4.5,,1005.5,
2022-08-14,28.6,24.8,31.8,5.7,,,7.1,,1005.2,
2022-08-15,27.6,27.6,30.1,19.0,,,17.6,,1000.5,
2022-08-16,26.7,24.4,30.3,0.0,,,9.4,,1002.6,
2022-08-17,26.0,23.2,30.8,5.5,,,7.3,,1005.6,
2022-08-18,26.0,22.7,30.1,0.0,,,7.2,,1007.1,
2022-08-19,26.8,23.6,27.8,74.8,,,8.4,,1002.6,
2022-08-20,28.4,26.0,32.3,0.3,,,8.4,,1001.1,
2022-08-21,28.5,25.0,32.3,0.6,,,6.4,,1004.3,
2022-08-22,26.2,23.3,30.5,4.3,,,8.4,,1003.9,
2022-08-23,25.6,22.7,30.5,7.2,,,7.3,,1005.4,
2022-08-24,24.9,22.7,28.2,1.2,,,9.0,,1007.6,
2022-08-25,22.1,21.5,24.3,3.2,,,6.6,,1007.4,
2022-08-26,23.7,20.3,28.7,0.7,,,8.5,,1007.0,
2022-08-27,21.1,18.0,25.8,18.0,,,10.3,,1009.6,
2022-08-28,24.0,16.4,28.7,0.0,,,6.1,,1014.2,
2022-08-29,20.5,19.9,22.8,2.2,,,7.8,,1015.3,
2022-08-30,19.7,18.2,20.6,22.1,,,9.0,,1011.6,
2022-08-31,21.8,18.6,25.2,1.0,,,6.9,,1008.3,
2022-09-01,24.9,18.6,30.7,0.0,,,5.8,,1012.8,
2022-09-02,25.0,20.6,30.1,0.0,,,11.4,,1015.4,
2022-09-03,24.5,20.9,29.5,0.0,,,12.5,,1014.2,
2022-09-04,22.5,20.1,24.3,15.0,,,10.8,,1009.4,
2022-09-05,18.4,18.1,23.0,48.0,,,11.4,,1007.4,
2022-09-06,21.9,17.3,26.6,31.7,,,13.5,,1004.3,
2022-09-07,22.6,18.3,28.4,0.0,,,7.6,,1016.2,
2022-09-08,24.0,17.0,29.8,0.0,,,6.0,,1017.7,
2022-09-09,24.7,19.2,31.1,0.0,,,6.4,,1016.9,
2022-09-10,24.4,19.3,28.7,0.0,,,9.6,,1017.2,
2022-09-11,23.4,20.9,26.7,0.3,,,8.0,,1014.9,
2022-09-12,24.6,20.6,27.8,0.0,,,5.5,,1013.8,
2022-09-13,25.0,22.1,26.7,0.8,,,8.8,,1015.4,
2022-09-14,24.5,23.2,28.2,0.0,,,16.4,,1015.6,
2022-09-15,25.9,22.3,28.6,0.0,,,13.2,,1011.2,
2022-09-16,26.0,23.8,30.2,35.9,,,10.8,,1007.2,
2022-09-17,25.8,23.6,29.4,11.6,,,5.2,,1007.8,
2022-09-18,27.6,23.3,32.7,0.0,,,6.7,,1004.0,
2022-09-19,22.8,20.7,29.9,0.0,,,12.3,,1001.2,
2022-09-20,19.3,16.5,24.9,0.0,,,8.2,,1012.7,
2022-09-21,20.0,13.3,25.5,0.0,,,6.7,,1016.6,
2022-09-22,20.4,14.5,24.9,0.0,,,7.4,,1015.1,
2022-09-23,17.0,15.5,21.8,2.2,,,11.3,,1012.4,
2022-09-24,19.6,12.6,24.4,0.0,,,6.8,,1016.5,
2022-09-25,20.0,15.8,25.3,0.0,,,5.7,,1016.0,
2022-09-26,20.1,15.3,25.5,0.0,,,6.2,,1016.5,
2022-09-27,21.5,14.3,28.0,0.0,,,5.8,,1015.5,
2022-09-28,20.7,16.4,26.0,0.0,,,6.8,,1013.5,
2022-09-29,20.4,16.8,26.5,0.0,,,5.3,,1014.3,
2022-09-30,21.0,15.3,28.0,0.0,,,5.9,,1015.8,
2022-10-01,22.2,14.7,27.8,0.0,,,5.8,,1017.3,
2022-10-02,19.4,17.5,21.8,25.3,,,9.5,,1016.0,
2022-10-03,22.0,17.8,23.5,112.7,,,8.9,,1011.6,
2022-10-04,16.5,14.8,23.3,17.6,,,10.8,,1011.8,
2022-10-05,16.7,14.4,21.5,6.1,,,7.9,,1019.0,
2022-10-06,15.6,13.0,19.0,1.2,,,7.5,,1019.3,
2022-10-07,14.5,11.3,18.6,0.4,,,9.2,,1019.7,
2022-10-08,16.7,11.4,21.8,0.0,,,8.6,,1023.7,
2022-10-09,12.2,11.1,14.7,24.2,,,7.8,,1018.3,
2022-10-10,9.4,8.5,12.0,0.8,,,12.7,,1013.5,
2022-10-11,11.5,7.7,16.5,0.0,,,7.8,,1021.0,
2022-10-12,14.9,6.8,20.8,0.0,,,6.8,,1026.2,
2022-10-13,17.3,11.0,23.0,0.0,,,5.3,,1025.0,
2022-10-14,17.9,12.9,23.3,0.0,,,5.9,,1020.1,
2022-10-15,18.9,12.9,24.4,0.0,,,5.2,,1018.7,
2022-10-16,16.5,15.5,20.5,0.0,,,6.2,,1018.0,
2022-10-17,9.7,8.4,15.4,0.0,,,13.2,,1019.5,
2022-10-18,9.4,6.0,14.4,0.0,,,9.1,,1022.7,
2022-10-19,11.3,4.7,16.9,0.0,,,6.3,,1025.7,
2022-10-20,14.4,6.3,20.0,0.0,,,6.7,,1027.5,
2022-10-21,14.7,9.8,20.9,0.0,,,6.6,,1024.5,
2022-10-22,16.1,10.8,21.0,0.0,,,6.7,,1020.9,
2022-10-23,13.0,11.0,18.8,0.0,,,9.6,,1018.7,
2022-10-24,10.2,8.3,15.0,0.0,,,9.7,,1021.1,
2022-10-25,12.1,6.2,17.5,0.0,,,7.3,,1027.7,
2022-10-26,13.4,8.3,18.0,0.0,,,6.8,,1027.6,
2022-10-27,13.4,9.0,18.9,0.0,,,5.8,,1025.3,
2022-10-28,14.5,8.5,20.5,0.0,2.0,,5.8,,1025.7,
2022-10-29,15.2,10.5,21.4,0.0,,,6.7,,1026.0,
2022-10-30,15.4,10.7,21.4,0.0,,,6.6,,1025.0,
2022-10-31,15.1,11.5,20.9,0.0,,,7.5,,1023.9,
2022-11-01,12.2,10.8,17.8,0.2,,,6.3,,1021.8,
2022-11-02,11.7,5.8,17.8,0.0,,,6.5,,1021.0,
2022-11-03,8.2,6.9,13.4,0.0,,,7.2,,1019.5,
2022-11-04,4.8,2.0,9.9,0.0,,,10.5,,1023.2,
2022-11-05,8.0,1.1,13.5,0.0,,,6.0,,1025.1,
2022-11-06,10.6,4.0,16.8,0.0,,,6.4,,1024.3,
2022-11-07,12.9,6.4,16.5,0.3,,,5.9,,1022.9,
2022-11-08,12.2,10.0,17.8,0.5,,,5.3,,1024.2,
2022-11-09,12.4,7.0,16.3,0.0,,,5.4,,1025.2,
2022-11-10,14.2,9.1,19.4,0.0,,,4.2,,1024.4,
2022-11-11,16.2,11.2,22.3,0.0,,,6.4,,1024.8,
2022-11-12,16.2,12.0,22.3,49.4,,,7.8,,1016.4,
2022-11-13,10.1,9.4,17.5,0.5,,,9.6,,1014.4,
2022-11-14,8.8,6.9,13.9,0.6,,,8.7,,1018.1,
2022-11-15,8.7,4.3,12.4,0.1,,,7.0,,1016.9,
2022-11-16,9.0,5.8,13.0,0.7,,,6.4,,1019.8,
2022-11-17,10.6,5.7,16.4,0.0,,,5.8,,1023.6,
2022-11-18,12.0,5.6,18.3,0.0,,,5.3,,1026.0,
2022-11-19,13.7,9.0,19.3,0.0,,,8.4,,1022.7,
2022-11-20,13.7,9.8,19.5,0.0,,,6.3,,1019.6,
2022-11-21,11.7,9.8,16.4,0.0,,,5.9,,1021.0,
2022-11-22,11.7,7.3,14.0,0.0,,,6.9,,1021.2,
2022-11-23,10.0,7.8,15.0,0.9,,,7.5,,1017.6,
2022-11-24,10.2,6.2,14.0,0.0,,,5.1,,1020.7,
2022-11-25,13.1,7.4,18.0,6.3,,,10.1,,1017.5,
2022-11-26,4.2,1.8,13.3,0.0,,,10.9,,1017.9,
2022-11-27,8.5,-0.8,11.5,0.0,,,8.5,,1020.8,
2022-11-28,13.9,7.8,15.3,21.3,,,9.8,,1014.8,
2022-11-29,2.2,-0.4,15.3,5.8,13.0,,12.3,,1016.0,
2022-11-30,-5.8,-7.6,-1.2,0.0,,,15.0,,1031.8,
2022-12-01,-4.5,-9.1,-0.9,0.0,,,8.7,,1032.3,
2022-12-02,-0.0,-7.3,3.0,0.0,,,6.0,,1030.6,
2022-12-03,1.6,0.1,7.0,1.9,,,9.5,,1025.3,
2022-12-04,-3.8,-4.4,0.1,0.0,,,10.1,,1031.6,
2022-12-05,-1.8,-6.7,2.0,0.0,,,8.4,,1030.2,
2022-12-06,2.9,-3.6,5.5,0.0,,,8.6,,1023.4,
2022-12-07,4.9,1.5,9.0,0.0,,,9.5,,1022.6,
2022-12-08,4.4,0.4,9.0,0.0,,,5.1,,1025.8,
2022-12-09,4.6,1.3,10.4,0.0,,,7.2,,1022.7,
2022-12-10,2.6,-0.2,6.8,0.0,,,4.8,,1020.7,
2022-12-11,1.8,-1.2,7.0,0.0,,,6.5,,1023.1,
2022-12-12,3.4,-1.7,6.5,2.5,,,5.9,,1020.5,
2022-12-13,-2.6,-5.1,3.4,0.6,,,12.6,,1017.6,
2022-12-14,-7.1,-10.7,-4.9,0.0,,,11.7,,1028.0,
2022-12-15,-4.3,-8.2,-0.9,3.6,,,8.9,,1024.8,
2022-12-16,-5.6,-9.4,-1.9,0.0,,,7.9,,1030.6,
2022-12-17,-7.6,-9.1,-3.1,0.3,,,9.6,,1026.0,
2022-12-18,-9.1,-12.1,-5.7,0.0,,,9.0,,1023.5,
2022-12-19,-5.9,-11.7,-2.4,0.0,,,5.8,,1026.7,
2022-12-20,-0.5,-9.2,2.8,0.0,,,7.9,,1027.1,
2022-12-21,-1.4,-1.6,2.9,6.1,100.0,,9.5,,1012.6,
2022-12-22,-9.5,-10.6,-2.2,0.0,,,16.2,,1010.7,
2022-12-23,-11.4,-13.4,-8.9,0.0,,,15.9,,1013.5,
2022-12-24,-6.9,-13.2,-1.7,0.0,,,6.0,,1020.7,
2022-12-25,-4.4,-9.3,0.1,0.0,,,6.5,,1023.6,
2022-12-26,-3.4,-7.6,1.8,0.0,,,4.9,,1026.2,
2022-12-27,-1.1,-7.0,3.3,0.0,,,6.4,,1029.0,
2022-12-28,-4.1,-5.1,0.1,0.0,,,8.8,,1030.1,
2022-12-29,-1.1,-7.5,2.0,0.0,,,6.2,,1032.6,
2022-12-30,-1.8,-3.7,2.4,0.2,,,6.9,,1031.8,
2022-12-31,0.4,-4.8,2.4,0.0,,,4.9,,1030.7,
2023-01-01,-1.8,-3.1,4.0,0.0,,,9.5,,1030.5,
2023-01-02,-4.8,-6.9,-0.1,0.0,,,9.0,,1032.3,
2023-01-03,-3.4,-8.7,0.5,0.0,,,6.8,,1030.8,
2023-01-04,-1.4,-5.4,3.3,0.0,,,6.8,,1030.5,
2023-01-05,-1.0,-5.3,3.5,0.0,,,6.3,,1030.8,
