time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-06,2.5,-4.4,5.5,3.4,,,7.6,,1023.1,
2023-01-07,0.5,-0.6,4.0,0.4,,,8.3,,1018.6,
2023-01-08,3.5,-3.4,6.3,0.0,,,5.8,,1024.6,
2023-01-09,1.4,-0.7,7.0,0.0,,,8.4,,1024.2,
2023-01-10,2.6,-3.6,9.0,0.0,,,5.4,,1028.6,
2023-01-11,3.3,-1.7,9.0,0.0,,,5.5,,1026.1,
2023-01-12,8.0,-0.3,12.8,0.0,,,7.7,,1022.5,
2023-01-13,9.1,5.4,10.3,35.6,2.0,,9.1,,1011.4,
2023-01-14,5.4,4.3,8.8,0.0,,,8.9,,1013.2,
2023-01-15,-2.0,-2.9,4.0,2.2,,,10.5,,1017.6,
2023-01-16,-4.6,-6.5,-1.2,0.0,,,9.9,,1025.0,
2023-01-17,-2.3,-6.7,-0.2,0.0,,,6.5,,1026.8,
2023-01-18,-1.9,-4.2,2.5,0.0,,,7.4,,1026.3,
2023-01-19,1.5,-5.7,4.5,1.8,,,8.6,,1023.5,
2023-01-20,-4.4,-8.0,2.0,0.3,,,14.2,,1026.6,
2023-01-21,-2.5,-10.2,1.4,0.0,,,7.5,,1031.2,
2023-01-22,0.2,-2.5,2.6,0.0,,,8.7,,1026.9,
2023-01-23,-4.0,-5.6,4.5,0.0,,,9.7,,1023.5,
2023-01-24,-15.4,-16.4,-6.6,0.0,,,17.7,,1029.3,
2023-01-25,-8.6,-17.0,-5.2,0.0,,,7.8,,1031.1,
2023-01-26,-5.3,-8.7,-3.2,0.3,,,8.7,,1024.3,
2023-01-27,-7.7,-8.9,-3.9,0.0,,,12.6,,1023.1,
2023-01-28,-4.6,-10.9,-0.4,0.0,,,8.6,,1022.5,
2023-01-29,-0.3,-7.7,4.8,0.0,,,9.7,,1019.1,
2023-01-30,-0.2,-4.1,4.0,0.0,,,8.2,,1023.0,
2023-01-31,4.4,-3.2,8.1,0.0,,,9.2,,1018.3,
2023-02-01,-0.3,-1.9,6.3,0.0,,,12.2,,1018.8,
2023-02-02,-1.8,-4.8,1.5,0.0,,,8.7,,1027.1,
2023-02-03,-1.3,-3.9,3.5,0.0,,,7.9,,1023.6,
2023-02-04,0.8,-4.9,6.0,0.0,,,7.4,,1024.6,
2023-02-05,2.5,-3.0,7.0,0.0,,,6.6,,1024.9,
2023-02-06,3.7,-1.4,9.0,0.0,,,5.8,,1022.6,
2023-02-07,3.7,-0.2,9.8,0.0,,,5.2,,1021.2,
2023-02-08,2.0,-0.9,7.9,0.0,,,9.2,,1025.9,
2023-02-09,6.0,-2.5,10.0,0.1,,,8.7,,1027.0,
2023-02-10,2.9,2.3,6.3,1.0,,,8.8,,1020.8,
2023-02-11,3.2,-0.9,8.5,0.0,,,6.8,,1023.2,
2023-02-12,5.6,-0.6,7.5,0.0,,,6.2,,1022.1,
2023-02-13,4.4,3.8,8.5,0.1,,,8.5,,1018.1,
2023-02-14,2.1,-2.2,6.5,0.0,,,9.2,,1022.3,
2023-02-15,4.4,-0.9,9.0,0.0,,,9.3,,1028.3,
2023-02-16,1.5,0.1,4.8,0.0,,,9.3,,1030.2,
2023-02-17,5.2,-1.2,9.8,0.0,,,6.4,,1027.6,
2023-02-18,6.0,3.3,8.4,0.0,,,5.0,,1020.4,
2023-02-19,2.4,0.8,6.3,0.0,,,11.3,,1018.5,
2023-02-20,-1.4,-2.9,2.5,0.0,,,12.1,,1025.9,
2023-02-21,-0.6,-5.0,4.8,0.0,,,7.9,,1034.2,
2023-02-22,2.2,-4.2,8.0,0.0,,,7.4,,1030.6,
2023-02-23,4.2,-1.5,9.0,0.0,,,7.1,,1024.4,
2023-02-24,2.6,0.8,8.8,0.0,,,10.4,,1024.0,
2023-02-25,0.7,-2.4,5.8,0.0,18.0,,10.4,,1031.2,
2023-02-26,3.1,-3.1,9.3,0.0,,,7.8,,1036.2,
2023-02-27,4.9,-1.5,12.5,0.0,,,6.6,,1034.1,
2023-02-28,6.3,-0.4,8.8,0.0,,,6.8,,1027.6,
2023-03-01,4.6,3.5,9.3,0.0,,,10.4,,1021.8,
2023-03-02,2.5,-1.5,6.8,0.0,,,9.7,,1027.0,
2023-03-03,6.1,-1.2,10.7,0.0,,,7.9,,1027.4,
2023-03-04,7.7,4.0,14.0,0.0,,,6.4,,1028.3,
2023-03-05,8.3,2.9,15.5,0.0,,,6.3,,1027.2,
2023-03-06,10.6,2.5,16.5,0.0,,,7.6,,1023.1,
2023-03-07,12.1,6.6,19.5,0.2,,,8.1,,1019.6,
2023-03-08,14.0,7.7,17.3,7.7,,,7.3,,1018.7,
2023-03-09,9.0,7.9,13.4,1.2,,,8.6,,1015.0,
2023-03-10,15.1,6.5,22.4,0.0,,,7.6,,1018.1,
2023-03-11,15.2,10.5,22.5,0.0,,,9.0,,1020.8,
2023-03-12,3.1,1.3,12.9,5.0,,,13.2,,1019.4,
2023-03-13,4.6,-1.6,7.5,0.0,,,11.3,,1022.5,
2023-03-14,10.6,3.6,15.5,0.0,,,10.4,,1017.8,
2023-03-15,7.1,4.8,14.5,0.0,,,10.8,,1019.4,
2023-03-16,5.0,0.7,8.8,0.0,,,8.9,,1028.4,
2023-03-17,8.2,1.0,12.9,0.0,,,5.8,,1024.3,
2023-03-18,7.9,2.8,13.9,0.0,,,9.0,,1018.9,
2023-03-19,8.6,2.6,15.4,0.0,,,7.6,,1019.8,
2023-03-20,10.4,2.9,17.3,0.3,,,6.1,,1015.8,
2023-03-21,14.5,5.3,22.3,0.0,,,5.7,,1011.9,
2023-03-22,18.9,9.5,24.9,0.0,,,6.2,,1009.4,
2023-03-23,15.7,13.8,23.4,1.5,,,9.4,,1005.9,
2023-03-24,13.0,7.9,18.5,0.0,,,8.0,,1014.1,
2023-03-25,12.5,8.5,18.5,0.0,,,8.0,,1017.6,
2023-03-26,8.1,5.5,13.9,0.7,,,12.7,,1017.0,
2023-03-27,7.9,2.2,14.5,0.0,,,8.4,,1021.4,
2023-03-28,10.0,3.1,15.5,0.0,,,7.8,,1023.6,
2023-03-29,12.6,5.4,19.9,0.0,,,6.8,,1022.2,
2023-03-30,13.9,6.7,21.3,0.0,,,8.2,,1019.3,
2023-03-31,15.9,7.8,23.8,0.0,,,7.5,,1018.0,
2023-04-01,18.6,9.7,25.8,0.0,,,6.6,,1015.6,
2023-04-02,18.9,12.4,25.4,0.0,,,8.8,,1018.1,
2023-04-03,20.3,11.6,26.0,0.0,,,8.8,,1021.3,
2023-04-04,16.7,13.8,21.9,7.4,,,8.6,,1018.4,
2023-04-05,11.1,9.0,15.0,37.5,34.0,,12.3,,1008.8,
2023-04-06,8.2,8.0,9.9,1.6,,,9.3,,1010.0,
2023-04-07,8.6,5.4,15.8,0.0,,,10.5,,1013.5,
2023-04-08,9.2,3.4,14.9,0.0,,,11.9,,1018.3,
2023-04-09,11.7,3.8,17.8,0.0,,,9.1,,1019.0,
2023-04-10,15.4,6.5,19.3,0.0,,,9.8,,1015.0,
2023-04-11,11.4,10.3,17.5,5.9,,,12.6,,1010.0,
2023-04-12,10.4,5.1,15.3,0.0,,,9.4,,1017.1,
2023-04-13,14.1,5.4,17.4,0.0,,,7.0,,1017.4,
2023-04-14,16.8,12.2,21.3,0.0,,,5.8,,1013.1,
2023-04-15,11.9,10.4,16.5,5.8,,,7.8,,1004.8,
2023-04-16,11.1,7.8,16.3,0.0,,,8.9,,1004.8,
2023-04-17,15.1,7.1,18.3,0.2,,,7.9,,1014.3,
2023-04-18,14.0,11.0,18.5,19.1,,,9.6,,1011.2,
2023-04-19,20.2,11.8,28.5,0.0,,,8.8,,1009.2,
2023-04-20,15.3,14.8,19.3,0.0,,,8.9,,1009.7,
2023-04-21,17.0,11.7,22.8,0.0,,,9.2,,1011.8,
2023-04-22,16.9,12.5,22.5,0.0,,,9.2,,1018.6,
2023-04-23,16.7,11.0,22.3,0.0,,,7.8,,1022.2,
2023-04-24,15.4,12.5,21.3,0.0,,,10.0,,1022.0,
2023-04-25,10.9,9.3,13.3,0.8,,,6.8,,1016.1,
2023-04-26,9.4,8.3,13.5,0.6,,,11.6,,1013.0,
2023-04-27,14.3,5.4,20.0,0.0,,,7.1,,1019.6,
2023-04-28,17.4,9.3,21.6,1.4,,,7.8,,1016.2,
2023-04-29,11.5,10.3,16.0,11.5,,,9.8,,1006.6,
2023-04-30,13.5,8.2,17.8,0.9,,,11.6,,1009.5,
2023-05-01,14.8,10.3,20.9,0.0,,,9.1,,1016.0,
2023-05-02,18.4,9.4,23.8,0.0,,,8.0,,1021.7,
2023-05-03,20.5,12.7,26.3,0.0,,,7.2,,1020.4,
2023-05-04,22.2,15.9,25.9,0.0,,,7.1,,1013.4,
2023-05-05,17.2,16.9,22.0,5.3,,,9.0,,1002.4,
2023-05-06,12.7,12.0,15.8,0.0,,,19.3,,1005.7,
2023-05-07,13.8,10.7,18.8,0.0,,,9.5,,1012.1,
2023-05-08,16.0,8.2,22.0,0.0,,,8.3,,1016.0,
2023-05-09,17.5,10.3,24.8,0.0,,,7.7,,1016.0,
2023-05-10,19.4,11.0,26.3,0.0,,,6.4,,1016.2,
2023-05-11,20.0,13.1,26.8,0.0,,,8.0,,1017.2,
2023-05-12,18.6,13.5,24.8,0.0,,,6.3,,1016.3,
2023-05-13,18.1,12.9,23.5,0.0,,,6.9,,1012.9,
2023-05-14,18.4,13.2,24.0,0.0,,,7.1,,1009.1,
2023-05-15,22.3,13.1,28.0,0.0,,,8.2,,1007.7,
2023-05-16,24.6,17.5,31.0,0.0,,,9.2,,1009.5,
2023-05-17,23.7,18.9,28.5,0.0,,,12.4,,1012.3,
2023-05-18,21.4,19.5,27.5,0.7,,,7.6,,1010.4,
2023-05-19,23.0,17.0,27.8,0.0,,,8.4,,1008.7,
2023-05-20,20.6,17.0,27.0,0.0,,,11.1,,1009.7,
2023-05-21,18.4,15.6,21.9,0.0,,,10.7,,1009.3,
2023-05-22,21.8,16.3,26.8,0.0,,,7.1,,1007.6,
2023-05-23,21.1,14.4,27.0,0.0,,,7.8,,1009.5,
2023-05-24,21.1,15.1,26.3,0.0,,,7.2,,1013.4,
2023-05-25,21.3,16.0,27.5,0.0,,,8.7,,1015.5,
2023-05-26,22.5,16.1,27.4,0.0,,,7.7,,1017.3,
2023-05-27,19.5,19.0,21.0,28.7,,,5.7,,1017.1,
2023-05-28,19.7,18.7,20.4,42.2,,,6.4,,1012.1,
2023-05-29,24.1,19.3,28.8,4.1,,,5.5,,1009.6,
2023-05-30,23.8,20.9,29.3,1.4,,,7.8,,1009.4,
2023-05-31,23.2,19.1,27.8,0.0,,,8.9,,1009.9,
2023-06-01,22.5,20.0,26.6,0.0,,,6.7,,1005.9,
2023-06-02,20.4,18.3,25.3,0.4,,,8.2,,1002.2,
2023-06-03,22.1,16.9,28.0,0.0,,,9.4,,1007.3,
2023-06-04,22.7,17.2,27.9,0.0,,,8.8,,1009.8,
2023-06-05,21.6,18.0,26.3,0.0,,,8.8,,1010.2,
2023-06-06,21.1,17.6,25.3,0.0,,,9.8,,1007.3,
2023-06-07,21.6,19.3,25.8,0.1,,,7.6,,1007.9,
2023-06-08,20.9,18.7,24.2,6.7,,,8.5,,1004.4,
2023-06-09,24.2,18.6,28.4,3.0,,,6.6,,1002.7,
2023-06-10,22.4,20.5,28.8,0.0,,,8.3,,1004.1,
2023-06-11,22.7,18.2,27.0,2.8,,,7.7,,1004.8,
2023-06-12,22.7,18.7,27.8,0.5,,,6.4,,1005.1,
2023-06-13,21.9,19.5,26.3,0.9,,,8.2,,1004.0,
2023-06-14,21.4,17.8,25.3,0.1,,,4.4,,1005.2,
2023-06-15,23.0,18.0,28.5,0.4,,,7.6,,1007.7,
2023-06-16,24.0,19.4,28.9,0.0,,,7.8,,1012.2,
2023-06-17,24.9,19.2,30.3,0.0,,,7.5,,1012.5,
2023-06-18,27.0,21.1,32.5,0.0,,,7.7,,1007.3,
2023-06-19,29.0,23.6,34.3,0.0,,,7.7,,1005.3,
2023-06-20,23.4,23.3,26.5,3.0,,,7.0,,1004.0,
2023-06-21,20.7,19.5,22.0,20.1,,,7.9,,1001.1,
2023-06-22,23.4,19.2,26.5,2.0,,,8.4,,1003.0,
2023-06-23,25.3,20.3,29.8,0.0,,,5.3,,1008.3,
2023-06-24,28.1,22.2,31.3,0.0,,,7.4,,1013.0,
2023-06-25,27.5,23.1,33.4,0.1,,,7.8,,1011.6,
2023-06-26,23.7,22.6,27.8,36.2,,,10.9,,1005.9,
2023-06-27,26.4,21.7,29.4,4.0,,,11.5,,1007.3,
2023-06-28,27.1,24.5,30.3,2.1,,,8.5,,1007.1,
2023-06-29,24.0,23.5,26.0,49.5,,,7.7,,1001.0,
2023-06-30,25.9,23.5,29.3,2.1,,,7.1,,999.5,
2023-07-01,28.0,23.6,33.0,0.2,,,6.9,,1004.6,
2023-07-02,27.2,23.8,30.5,0.1,,,7.3,,1007.9,
2023-07-03,29.9,24.4,35.0,0.0,,,6.2,,1005.1,
2023-07-04,25.5,24.9,29.4,26.0,,,8.1,,999.8,
2023-07-05,24.7,22.4,27.3,24.9,,,13.0,,994.2,
2023-07-06,28.1,22.7,32.1,0.0,,,10.5,,1000.6,
2023-07-07,26.7,24.0,31.5,0.0,,,7.8,,1001.5,
2023-07-08,26.8,22.7,29.5,0.2,,,8.7,,1001.7,
2023-07-09,24.5,22.0,27.3,4.9,,,7.2,,1002.1,
2023-07-10,27.2,23.2,30.9,1.9,,,8.5,,1003.0,
2023-07-11,23.0,22.0,26.0,5.8,,,6.9,,1005.1,
2023-07-12,27.0,22.3,29.3,2.6,,,5.2,,1004.7,
2023-07-13,25.2,24.9,26.8,38.4,,,5.7,,1003.7,
2023-07-14,24.9,24.2,25.4,67.2,,,10.5,,997.4,
2023-07-15,24.7,24.3,25.8,17.2,,,11.3,,999.6,
2023-07-16,24.8,24.0,25.5,4.1,,,7.9,,1006.3,
2023-07-17,25.9,24.0,28.0,4.1,,,5.5,,1010.9,
2023-07-18,25.1,24.5,27.3,15.0,,,5.4,,1010.6,
2023-07-19,27.6,22.8,32.5,0.0,,,6.4,,1007.0,
2023-07-20,28.5,24.3,33.1,0.0,,,6.6,,1008.1,
2023-07-21,30.3,24.9,34.5,0.0,,,6.2,,1010.8,
2023-07-22,27.2,24.9,32.0,14.6,,,9.6,,1011.0,
2023-07-23,25.5,24.8,26.0,44.2,,,7.9,,1007.3,
2023-07-24,27.6,24.9,30.3,3.6,,,7.1,,1007.9,
2023-07-25,28.0,26.0,30.4,8.8,,,9.5,,1011.6,
2023-07-26,27.6,25.3,30.8,14.2,,,8.1,,1013.9,
2023-07-27,29.1,24.7,32.5,6.8,,,6.6,,1013.8,
2023-07-28,30.0,25.7,34.0,0.6,,,7.1,,1013.4,
2023-07-29,29.1,26.4,33.3,0.0,,,7.1,,1013.9,
2023-07-30,28.9,25.2,35.3,0.3,,,6.8,,1012.7,
2023-07-31,29.0,25.9,33.3,0.0,,,6.5,,1012.2,
2023-08-01,30.6,25.8,34.4,0.0,,,6.2,,1010.0,
2023-08-02,29.6,27.0,33.5,0.0,,,7.6,,1007.3,
2023-08-03,29.9,26.1,33.8,0.0,,,7.6,,1005.6,
2023-08-04,30.4,26.8,34.5,0.0,,,6.3,,1004.0,
2023-08-05,30.9,26.7,35.3,0.0,,,6.8,,1000.3,
2023-08-06,29.8,27.8,33.3,0.6,,,6.1,,997.8,
2023-08-07,30.9,27.5,34.5,1.5,,,9.6,,998.7,
2023-08-08,31.2,26.8,36.0,0.3,,,10.2,,1001.6,
2023-08-09,27.7,26.5,31.8,0.0,,,11.5,,1003.3,
2023-08-10,22.2,21.3,25.4,106.8,,,13.4,,996.6,
2023-08-11,24.2,21.9,25.3,30.8,,,7.4,,997.8,
2023-08-12,23.4,22.8,24.4,24.4,,,6.7,,1003.2,
2023-08-13,28.0,22.9,31.0,0.0,,,6.2,,1004.1,
2023-08-14,28.3,25.3,32.0,1.1,,,6.0,,1005.2,
2023-08-15,28.7,25.0,32.9,0.0,,,8.3,,1004.3,
2023-08-16,27.6,25.0,31.9,0.0,,,7.4,,1003.3,
2023-08-17,28.9,24.8,32.3,0.0,,,6.4,,1004.1,
2023-08-18,29.6,25.8,33.3,0.0,,,6.8,,1005.7,
2023-08-19,29.0,26.8,33.4,0.4,,,7.1,,1008.9,
2023-08-20,28.7,25.8,31.9,0.0,,,5.5,,1010.5,
2023-08-21,30.2,26.3,33.8,0.0,,,8.3,,1007.1,
2023-08-22,27.6,26.3,32.4,42.7,,,9.4,,1003.5,
2023-08-23,24.1,23.5,27.5,47.0,,,8.2,,1004.6,
2023-08-24,25.9,22.6,27.8,0.5,,,10.3,,1005.7,
2023-08-25,26.7,24.3,30.0,0.0,,,9.3,,1006.6,
2023-08-26,26.5,23.8,30.5,0.0,,,6.4,,1008.9,
2023-08-27,26.2,23.0,29.4,3.8,,,6.6,,1008.1,
2023-08-28,23.6,21.0,25.9,9.1,,,12.3,,1007.1,
2023-08-29,23.5,22.8,25.8,52.3,,,7.9,,1004.6,
2023-08-30,22.8,22.3,24.8,3.3,,,3.9,,1008.7,
2023-08-31,24.0,21.3,29.0,0.0,,,4.8,,1010.1,
2023-09-01,24.9,20.0,29.8,0.0,,,7.2,,1011.5,
2023-09-02,26.4,20.0,31.0,0.0,,,5.9,,1011.3,
2023-09-03,26.4,23.4,28.9,0.3,,,8.2,,1011.7,
2023-09-04,27.6,24.6,30.3,0.0,,,6.6,,1011.7,
2023-09-05,28.5,25.4,32.8,0.0,,,6.1,,1011.0,
2023-09-06,27.4,24.5,32.4,0.0,,,8.5,,1011.0,
2023-09-07,26.2,21.4,31.8,0.0,,,9.1,,1014.1,
2023-09-08,25.8,19.9,30.5,0.0,,,8.7,,1012.9,
2023-09-09,26.4,21.1,31.4,0.0,,,6.2,,1010.3,
2023-09-10,26.1,22.3,29.9,0.0,,,6.0,,1009.5,
2023-09-11,25.5,23.4,30.0,0.3,,,6.6,,1008.6,
2023-09-12,26.1,22.0,29.4,0.4,,,5.0,,1010.0,
2023-09-13,21.2,19.9,24.9,16.0,,,6.3,,1011.4,
2023-09-14,24.2,19.5,27.3,1.8,,,8.6,,1012.3,
2023-09-15,23.0,20.6,24.4,0.8,,,9.6,,1013.5,
2023-09-16,24.2,22.3,26.8,41.4,,,6.0,,1011.5,
2023-09-17,25.0,22.3,28.0,3.0,,,5.4,,1009.7,
2023-09-18,24.7,22.5,28.9,0.0,,,7.1,,1011.5,
2023-09-19,25.6,21.9,27.4,1.1,,,5.7,,1013.5,
2023-09-20,19.7,19.3,23.5,33.8,,,9.6,,1011.0,
2023-09-21,19.6,18.3,23.8,0.0,,,8.8,,1010.8,
2023-09-22,21.1,15.5,26.8,0.0,,,5.9,,1015.4,
2023-09-23,22.5,16.6,27.3,0.0,,,8.9,,1019.1,
2023-09-24,22.0,18.2,26.4,0.3,,,10.8,,1019.7,
2023-09-25,22.0,18.2,26.0,17.3,,,8.7,,1016.1,
2023-09-26,20.6,18.9,21.0,16.3,,,8.6,,1012.6,
2023-09-27,21.8,20.3,23.5,0.3,,,6.5,,1010.7,
2023-09-28,22.4,19.9,27.3,0.0,,,7.0,,1012.9,
2023-09-29,21.5,17.7,26.9,0.3,,,4.9,,1013.9,
2023-09-30,18.9,18.5,22.5,4.3,,,7.8,,1010.5,
2023-10-01,18.2,14.8,23.8,3.8,,,8.2,,1013.6,
2023-10-02,18.9,13.2,24.5,0.0,,,5.9,,1017.5,
2023-10-03,17.8,14.8,22.4,0.0,,,6.5,,1017.3,
2023-10-04,16.6,14.5,23.5,14.7,1.0,,7.3,,1013.8,
2023-10-05,14.6,10.3,19.5,4.6,,,8.9,,1016.2,
2023-10-06,16.2,9.9,21.4,0.0,,,6.0,,1018.5,
2023-10-07,18.0,12.0,21.5,0.0,,,7.8,,1021.4,
2023-10-08,17.5,15.5,19.8,0.0,,,9.3,,1022.6,
2023-10-09,16.7,15.3,22.5,1.0,,,7.0,,1019.5,
2023-10-10,17.9,12.2,23.5,0.8,,,5.7,,1020.2,
2023-10-11,17.6,13.4,24.0,0.0,,,6.2,,1023.6,
2023-10-12,18.9,12.3,24.3,0.0,,,5.7,,1023.9,
2023-10-13,17.6,14.5,21.8,0.3,,,5.3,,1017.9,
2023-10-14,14.4,13.5,18.5,5.6,,,4.9,,1010.2,
2023-10-15,16.8,11.2,21.0,0.8,,,6.9,,1010.0,
2023-10-16,13.5,11.9,19.5,0.0,,,8.3,,1014.3,
2023-10-17,14.9,7.8,20.9,0.0,,,5.8,,1018.6,
2023-10-18,18.0,9.5,21.9,7.6,,,7.6,,1019.1,
2023-10-19,16.0,15.8,19.0,0.8,,,6.0,,1014.8,
2023-10-20,10.3,8.0,15.3,0.0,,,11.5,,1016.4,
2023-10-21,10.6,6.3,16.8,1.0,,,8.7,,1019.8,
2023-10-22,14.2,5.7,18.5,0.0,,,6.7,,1022.5,
2023-10-23,15.6,11.4,21.3,0.0,,,6.3,,1022.0,
2023-10-24,16.0,11.5,19.5,1.8,,,6.4,,1019.7,
2023-10-25,17.6,13.0,22.0,0.0,,,5.0,,1017.6,
2023-10-26,17.1,15.3,21.0,0.0,,,7.5,,1014.2,
2023-10-27,14.8,13.3,20.4,0.0,,,7.2,,1013.7,
2023-10-28,14.4,9.7,20.8,0.0,,,5.2,,1017.7,
2023-10-29,15.2,10.0,21.9,0.0,,,6.4,,1020.9,
2023-10-30,16.0,10.0,22.0,0.0,,,5.9,,1021.8,
2023-10-31,18.1,13.0,20.9,0.0,,,6.8,,1021.3,
2023-11-01,19.7,17.5,20.9,2.4,,,8.7,,1016.9,
2023-11-02,21.0,19.1,26.0,0.0,,,10.2,,1015.7,
2023-11-03,18.8,18.3,22.6,12.0,,,10.4,,1014.3,
2023-11-04,17.8,14.4,21.3,0.0,,,9.7,,1019.4,
2023-11-05,18.5,15.4,20.4,28.8,,,11.7,,1016.6,
2023-11-06,10.5,7.1,19.5,45.4,,,16.7,,1005.2,
2023-11-07,5.4,4.0,9.9,4.0,,,11.1,,1020.6,
2023-11-08,9.9,2.1,16.3,0.0,,,5.7,,1022.4,
2023-11-09,10.7,6.3,18.5,11.5,,,6.9,,1019.4,
2023-11-10,2.5,1.1,9.4,0.0,,,13.8,,1025.4,
2023-11-11,2.0,-1.6,6.8,0.0,,,7.7,,1028.7,
2023-11-12,1.5,-1.7,5.8,0.0,,,7.9,,1027.5,
2023-11-13,2.7,-1.9,6.6,0.0,,,8.4,,1027.9,
2023-11-14,6.2,-0.5,11.0,0.0,,,6.1,,1026.7,
2023-11-15,8.5,2.3,12.7,0.0,,,5.3,,1027.5,
2023-11-16,5.6,6.1,7.7,15.9,,,6.5,,1019.9,
2023-11-17,0.4,-1.2,6.2,0.4,,,9.4,,1013.9,
2023-11-18,2.1,-3.5,5.9,0.0,,,12.8,,1017.5,
2023-11-19,6.7,-0.0,13.8,0.2,,,8.6,,1017.2,
2023-11-20,6.5,2.1,12.5,0.0,,,5.0,,1022.9,
2023-11-21,8.2,1.7,14.8,0.0,,,6.0,,1021.7,
2023-11-22,12.2,3.2,15.4,0.0,,,6.5,,1016.8,
2023-11-23,6.1,3.3,14.5,1.3,,,11.5,,1012.7,
2023-11-24,-2.2,-3.7,2.2,0.0,,,14.1,,1027.7,
2023-11-25,0.7,-5.6,4.1,0.0,,,6.5,,1032.8,
2023-11-26,5.6,0.2,7.4,0.0,,,5.0,,1025.3,
2023-11-27,5.5,4.7,9.6,7.9,,,8.2,,1014.1,
2023-11-28,0.2,-0.4,5.5,0.0,,,11.9,,1020.4,
2023-11-29,-2.0,-3.6,3.1,0.1,,,9.2,,1024.8,
2023-11-30,-4.0,-7.0,-0.4,0.0,,,10.6,,1028.9,
2023-12-01,-2.0,-6.5,0.6,0.0,,,7.7,,1026.5,
2023-12-02,2.7,-4.1,7.8,0.0,,,8.8,,1024.5,
2023-12-03,1.0,-2.5,6.0,0.0,,,5.7,,1026.3,
2023-12-04,5.0,-2.7,9.3,0.0,,,5.7,,1022.3,
2023-12-05,7.2,4.1,12.8,0.0,,,7.0,,1017.5,
2023-12-06,5.7,4.2,9.0,6.9,,,7.7,,1010.1,
2023-12-07,7.9,1.1,11.6,0.0,,,9.9,,1013.9,
2023-12-08,13.7,5.4,17.0,0.0,,,10.5,,1012.9,
2023-12-09,12.9,12.6,16.5,0.1,,,7.3,,1016.4,
2023-12-10,12.4,7.0,15.8,0.0,,,8.7,,1022.3,
2023-12-11,7.1,5.4,12.5,10.2,,,23.6,,1017.7,
2023-12-12,5.4,4.1,9.6,1.3,,,10.5,,1020.3,
2023-12-13,9.0,2.9,10.5,0.0,,,8.5,,1027.4,
2023-12-14,7.0,6.6,9.4,17.4,,,16.1,,1023.2,
2023-12-15,3.6,4.4,6.5,33.8,,,13.6,,1012.4,
2023-12-16,-7.1,-9.1,4.0,2.0,1.0,,18.7,,1020.8,
2023-12-17,-9.6,-12.1,-6.2,0.0,,,11.6,,1033.6,
2023-12-18,-6.1,-11.9,-3.3,0.0,,,7.9,,1035.2,
2023-12-19,-3.0,-7.9,0.4,0.0,1.0,,7.0,,1028.9,
2023-12-20,-9.4,-11.1,-1.8,0.3,1.0,,12.1,,1027.2,
2023-12-21,-11.6,-14.0,-8.2,0.0,,,10.7,,1030.3,
2023-12-22,-10.8,-14.4,-7.9,0.0,,,9.3,,1036.0,
2023-12-23,-4.3,-12.4,-1.0,0.0,1.0,,6.1,,1037.1,
2023-12-24,-0.8,-5.3,2.8,1.0,2.0,,5.8,,1031.1,
2023-12-25,-0.4,-2.3,2.2,0.8,1.0,,5.1,,1028.2,
2023-12-26,2.1,-2.3,7.5,0.0,,,6.2,,1028.8,
2023-12-27,2.0,-2.5,7.0,0.0,,,5.0,,1030.4,
2023-12-28,1.7,-1.4,4.5,0.0,,,5.4,,1028.5,
2023-12-29,1.7,-1.2,4.8,0.0,,,6.2,,1027.3,
2023-12-30,1.7,-0.6,2.2,12.9,5.0,,9.3,,1018.8,
2023-12-31,1.9,1.2,4.6,5.3,4.0,,7.1,,1016.3,
2024-01-01,4.3,-0.0,7.6,0.0,1.0,,6.0,,1027.0,
2024-01-02,3.1,2.5,4.4,0.2,,,5.1,,1022.4,
2024-01-03,0.7,-0.2,4.1,0.8,,,5.7,,1019.1,
